總編號,發生日期,GPS經度,GPS緯度,道路類別,事故類型及型態,主要肇事因素,死亡,受傷,發生年度,發生月份
DEMO100386,1090326,120.518698,22.520696,2,24,16,0,3,2020,3
DEMO100387,1060305,120.495806,22.501581,2,18,16,0,0,2017,3
DEMO100388,1060410,120.495446,22.500867,2,13,17,0,2,2017,4
DEMO100389,1051017,120.495526,22.502141,2,20,13,0,3,2016,10
DEMO100390,1141104,120.466753,22.551797,2,13,5,0,3,2025,11
DEMO100391,1140304,120.467025,22.551701,2,27,6,0,2,2025,3
DEMO100392,1140806,120.465846,22.550957,2,19,7,0,0,2025,8
DEMO100393,1140523,120.466741,22.551378,2,18,6,1,0,2025,5
DEMO100394,1090413,120.442851,22.513695,2,20,17,0,0,2020,4
DEMO100395,1120427,120.443631,22.513546,2,14,16,0,1,2023,4
DEMO100396,1110912,120.443194,22.51287,2,28,13,0,3,2022,9
DEMO100397,1050515,120.462197,22.524633,2,27,14,0,0,2016,5
DEMO100398,1050426,120.463855,22.525228,2,19,16,0,3,2016,4
DEMO100399,1050422,120.461946,22.524418,2,27,16,0,2,2016,4
DEMO100400,1050122,120.462574,22.524384,2,22,16,0,0,2016,1
DEMO100401,1050406,120.463229,22.524401,2,14,13,0,3,2016,4
DEMO100402,1140126,120.462103,22.510826,2,20,8,0,1,2025,1
DEMO100403,1141025,120.46266,22.509872,2,13,7,0,0,2025,10
DEMO100404,1140915,120.463097,22.509914,2,18,7,0,2,2025,9
DEMO100405,1140317,120.461537,22.509318,2,12,5,0,3,2025,3
DEMO100406,1140505,120.461261,22.510866,2,22,5,0,3,2025,5
DEMO100407,1140122,120.462995,22.50916,2,25,6,0,0,2025,1
DEMO100408,1110325,120.441026,22.497336,2,14,14,1,3,2022,3
DEMO100409,1090107,120.441406,22.496958,2,12,16,0,0,2020,1
DEMO100410,1070305,120.440898,22.497064,2,24,17,0,3,2018,3
DEMO100411,1080609,120.440817,22.496987,2,18,14,0,1,2019,6
DEMO100412,1070928,120.440029,22.497876,2,13,13,0,2,2018,9
DEMO100413,1091117,120.440462,22.497377,2,13,16,0,3,2020,11
DEMO100414,1050424,120.477974,22.49087,2,28,16,0,2,2016,4
DEMO100415,1061027,120.479481,22.492582,2,22,14,0,0,2017,10
DEMO100416,1050421,120.478972,22.491163,2,19,16,0,0,2016,4
DEMO100417,1050210,120.47812,22.492501,2,18,14,0,3,2016,2
DEMO100418,1060528,120.479148,22.491777,2,18,14,0,2,2017,5
DEMO100419,1070223,120.478979,22.491764,2,13,17,0,2,2018,2
DEMO100420,1060415,120.478443,22.490992,2,12,13,0,1,2017,4
DEMO100421,1060508,120.479304,22.491911,2,20,13,0,0,2017,5
DEMO100422,1130109,120.457534,22.481408,2,13,7,0,3,2024,1
DEMO100423,1140706,120.457486,22.481641,2,23,8,1,0,2025,7
DEMO100424,1131101,120.455904,22.47984,2,27,8,0,2,2024,11
DEMO100425,1130311,120.455681,22.480089,2,19,5,1,3,2024,3
DEMO100426,1130709,120.455931,22.481107,2,18,5,0,3,2024,7
DEMO100427,1140607,120.457671,22.479965,2,24,8,0,3,2025,6
DEMO100428,1140509,120.45609,22.480492,2,13,5,0,3,2025,5
DEMO100429,1141224,120.454906,22.487492,2,12,6,0,2,2025,12
DEMO100430,1120207,120.455698,22.486768,2,13,17,0,1,2023,2
DEMO100431,1141222,120.455772,22.486967,2,18,5,0,2,2025,12
DEMO100432,1141210,120.455218,22.486293,2,28,5,0,1,2025,12
DEMO100433,1110822,120.48988,22.455013,2,18,13,0,2,2022,8
DEMO100434,1121112,120.490382,22.454,2,18,6,0,2,2023,11
DEMO100435,1141120,120.491151,22.453274,2,28,7,0,0,2025,11
DEMO100436,1130922,120.490439,22.455143,2,25,5,0,1,2024,9
DEMO100437,1120121,120.490131,22.453554,2,12,13,0,2,2023,1
DEMO100438,1121016,120.490092,22.453934,2,19,7,0,2,2023,10
DEMO100439,1140211,120.491155,22.454542,2,12,8,0,3,2025,2
DEMO100440,1111008,120.490312,22.453987,2,24,16,0,1,2022,10
DEMO100441,1051226,120.481876,22.456015,2,25,17,1,2,2016,12
DEMO100442,1050611,120.482499,22.457879,2,28,16,0,0,2016,6
DEMO100443,1050126,120.48138,22.456288,2,25,13,0,2,2016,1
DEMO100444,1051215,120.481223,22.457518,2,28,16,0,0,2016,12
DEMO100445,1051028,120.481619,22.457731,2,24,13,0,1,2016,10
DEMO100446,1050809,120.481224,22.455912,2,23,16,0,1,2016,8
DEMO100447,1051226,120.470354,22.439523,2,19,13,0,1,2016,12
DEMO100448,1050913,120.470909,22.439958,2,14,16,0,0,2016,9
DEMO100449,1050817,120.470258,22.440834,2,27,17,0,2,2016,8
DEMO100450,1050416,120.470079,22.440357,2,14,17,0,3,2016,4
DEMO100451,1051005,120.470718,22.441001,2,13,13,0,2,2016,10
DEMO100452,1050504,120.469723,22.439065,2,14,17,0,0,2016,5
DEMO100453,1050502,120.471182,22.440959,2,23,16,0,3,2016,5
DEMO100454,1050411,120.470841,22.439659,2,12,16,0,3,2016,4
DEMO100455,1050805,120.494052,22.441693,2,18,14,0,3,2016,8
DEMO100456,1050528,120.493613,22.442305,2,13,17,0,3,2016,5
DEMO100457,1050612,120.4927,22.441552,2,25,13,0,1,2016,6
DEMO100458,1051225,120.493305,22.442534,2,22,13,0,3,2016,12
DEMO100459,1121118,120.536777,22.499625,2,18,5,0,0,2023,11
DEMO100460,1110726,120.535985,22.499101,2,18,14,0,1,2022,7
DEMO100461,1111126,120.536948,22.499292,2,12,13,0,3,2022,11
DEMO100462,1140311,120.535833,22.499689,2,14,8,0,3,2025,3
DEMO100463,1140607,120.536786,22.498353,2,22,7,0,3,2025,6
DEMO100464,1130510,120.53607,22.499314,2,13,8,0,0,2024,5
DEMO100465,1120928,120.529165,22.489776,2,24,6,0,1,2023,9
DEMO100466,1140615,120.530456,22.489602,2,27,8,0,0,2025,6
DEMO100467,1101110,120.530027,22.490136,2,14,17,0,0,2021,11
DEMO100468,1131221,120.490387,22.485105,2,24,6,0,0,2024,12
DEMO100469,1121210,120.489945,22.484979,2,22,8,0,0,2023,12
DEMO100470,1120622,120.49043,22.484715,2,18,16,1,1,2023,6
DEMO100471,1110805,120.491286,22.485536,2,22,13,0,1,2022,8
DEMO100472,1100619,120.490473,22.48568,2,24,14,0,2,2021,6
DEMO100473,1090724,120.491821,22.485066,2,19,14,0,3,2020,7
DEMO100474,1101010,120.491144,22.484412,2,27,14,0,1,2021,10
DEMO100475,1051104,120.529201,22.489896,2,18,17,0,2,2016,11
DEMO100476,1051125,120.530181,22.488844,2,18,16,1,2,2016,11
DEMO100477,1050927,120.530318,22.490033,2,12,14,0,1,2016,9
DEMO100478,1050809,120.56458,22.409224,2,20,13,0,3,2016,8
DEMO100479,1060412,120.563172,22.408914,2,22,17,0,0,2017,4
DEMO100480,1051104,120.563618,22.409002,2,12,14,0,3,2016,11
DEMO100481,1051214,120.563106,22.410271,2,22,14,0,2,2016,12
DEMO100482,1060408,120.563859,22.410088,2,19,16,0,2,2017,4
DEMO100483,1070703,120.563822,22.408913,2,28,16,0,2,2018,7
DEMO100484,1071112,120.564588,22.408991,2,13,16,0,2,2018,11
DEMO100485,1090823,120.606493,22.419927,2,13,16,0,2,2020,8
DEMO100486,1101228,120.606156,22.419921,2,12,13,0,0,2021,12
DEMO100487,1060506,120.605514,22.420132,2,19,13,0,1,2017,5
DEMO100488,1060318,120.558571,22.446466,2,24,17,0,0,2017,3
DEMO100489,1050404,120.558578,22.445309,2,18,13,0,2,2016,4
DEMO100490,1050724,120.558666,22.44646,2,23,17,0,1,2016,7
DEMO100491,1060310,120.560263,22.444921,2,13,13,1,0,2017,3
DEMO100492,1050617,120.560392,22.446009,2,12,16,0,2,2016,6
DEMO100493,1051216,120.559645,22.445932,2,28,14,0,1,2016,12
DEMO100494,1050427,120.560371,22.446105,2,20,13,0,0,2016,4
DEMO100495,1090521,120.573867,22.430958,2,20,14,1,2,2020,5
DEMO100496,1071106,120.573602,22.430943,2,27,13,0,3,2018,11
DEMO100497,1060125,120.572479,22.43039,2,19,14,0,1,2017,1
DEMO100498,1050904,120.574353,22.430055,2,24,14,0,0,2016,9
DEMO100499,1071209,120.572506,22.431208,2,14,17,1,3,2018,12
DEMO100500,1060706,120.573926,22.431276,2,20,17,0,1,2017,7
DEMO100501,1051228,120.573961,22.430696,2,18,16,0,0,2016,12
DEMO100502,1050411,120.573352,22.432035,2,24,13,0,3,2016,4
DEMO100503,1051215,120.590926,22.393857,2,18,17,0,2,2016,12
DEMO100504,1050816,120.591455,22.39349,2,23,14,0,1,2016,8
DEMO100505,1050518,120.592208,22.394671,2,22,14,0,1,2016,5
DEMO100506,1060413,120.59151,22.394445,2,14,17,0,0,2017,4
DEMO100507,1050919,120.59125,22.395433,2,25,14,0,0,2016,9
DEMO100508,1060128,120.591912,22.394535,2,20,13,0,1,2017,1
DEMO100509,1060226,120.592318,22.394367,2,27,16,0,1,2017,2
DEMO100510,1060502,120.625075,22.325385,2,20,16,0,1,2017,5
DEMO100511,1050611,120.624049,22.325698,2,23,14,0,2,2016,6
DEMO100512,1080118,120.624567,22.326522,2,12,13,0,0,2019,1
DEMO100513,1060818,120.624326,22.325237,2,14,16,0,3,2017,8
DEMO100514,1051204,120.624897,22.326708,2,28,17,0,1,2016,12
DEMO100515,1100226,120.625076,22.32581,2,23,17,0,2,2021,2
DEMO100516,1061114,120.6446,22.300907,2,12,14,0,2,2017,11
DEMO100517,1081209,120.643236,22.299638,2,14,14,0,2,2019,12
DEMO100518,1070523,120.64316,22.300719,2,28,13,0,2,2018,5
DEMO100519,1091215,120.643601,22.299028,2,22,13,0,1,2020,12
DEMO100520,1070817,120.643542,22.29998,2,23,16,0,0,2018,8
DEMO100521,1050922,120.644237,22.300031,2,12,13,0,3,2016,9
DEMO100522,1050915,120.644554,22.299484,2,14,17,0,0,2016,9
DEMO100523,1070223,120.643196,22.299623,2,20,16,0,1,2018,2
DEMO100524,1050815,120.689076,22.202066,2,12,13,0,1,2016,8
DEMO100525,1060418,120.68798,22.20234,2,14,14,0,0,2017,4
DEMO100526,1071117,120.688419,22.201898,2,22,13,0,1,2018,11
DEMO100527,1060117,120.688181,22.201062,2,22,16,0,2,2017,1
DEMO100528,1050411,120.687995,22.200869,2,27,13,0,2,2016,4
DEMO100529,1060128,120.688927,22.201277,2,24,17,0,0,2017,1
DEMO100530,1070419,120.688227,22.202505,2,14,17,0,2,2018,4
DEMO100531,1090509,120.688059,22.2012,2,14,13,0,1,2020,5
DEMO100532,1081002,120.803112,22.234201,2,23,17,0,3,2019,10
DEMO100533,1090717,120.802179,22.235656,2,13,13,0,0,2020,7
DEMO100534,1100519,120.803794,22.234633,2,20,16,0,3,2021,5
DEMO100535,1091020,120.801953,22.234909,2,25,16,0,3,2020,10
DEMO100536,1091217,120.801833,22.234605,2,28,13,0,1,2020,12
DEMO100537,1061104,120.803362,22.235267,2,24,17,0,0,2017,11
DEMO100538,1090820,120.802858,22.23487,2,14,13,0,3,2020,8
DEMO100539,1050728,120.803242,22.234943,2,25,14,0,2,2016,7
DEMO100540,1110110,120.810316,22.245468,2,25,17,0,2,2022,1
DEMO100541,1101025,120.809992,22.244324,2,27,17,0,1,2021,10
DEMO100542,1060118,120.811266,22.244933,2,14,17,0,1,2017,1
DEMO100543,1110106,120.811367,22.244781,2,14,13,0,1,2022,1
DEMO100544,1080321,120.8099,22.244976,2,27,14,0,1,2019,3
DEMO100545,1060323,120.814344,22.24631,2,20,16,0,1,2017,3
DEMO100546,1080308,120.814418,22.245417,2,19,13,0,1,2019,3
DEMO100547,1060428,120.81385,22.246457,2,13,17,0,0,2017,4
DEMO100548,1080407,120.814816,22.246456,2,20,17,0,3,2019,4
DEMO100549,1090116,120.804069,22.237661,2,18,16,0,0,2020,1
DEMO100550,1110613,120.80394,22.23786,2,14,16,0,3,2022,6
DEMO100551,1101021,120.803266,22.236507,2,20,16,0,2,2021,10
DEMO100552,1090114,120.802604,22.236871,2,13,17,0,3,2020,1
DEMO100553,1100903,120.802522,22.237921,2,19,16,0,1,2021,9
DEMO100554,1130111,120.79611,22.223335,2,25,6,0,0,2024,1
DEMO100555,1130611,120.795406,22.222548,2,13,6,0,0,2024,6
DEMO100556,1130312,120.796214,22.222293,2,18,6,0,1,2024,3
DEMO100557,1140211,120.796378,22.22254,2,13,5,0,1,2025,2
DEMO100558,1130312,120.795694,22.223237,2,22,5,0,2,2024,3
DEMO100559,1130407,120.745344,22.20372,2,12,8,0,3,2024,4
DEMO100560,1110914,120.744131,22.204329,2,18,14,0,0,2022,9
DEMO100561,1081108,120.745266,22.204569,2,18,14,1,2,2019,11
DEMO100562,1141205,120.695354,22.207178,2,20,5,0,1,2025,12
DEMO100563,1141011,120.695543,22.20756,2,18,6,0,3,2025,10
DEMO100564,1140116,120.694839,22.208205,2,27,6,0,0,2025,1
DEMO100565,1130921,120.696329,22.207741,2,23,7,0,0,2024,9
DEMO100566,1140308,120.696371,22.206434,2,19,7,0,3,2025,3
DEMO100567,1120617,120.695072,22.207245,2,25,13,0,2,2023,6
DEMO100568,1051102,120.692719,22.180395,2,18,16,0,3,2016,11
DEMO100569,1050405,120.69215,22.180588,2,24,14,1,3,2016,4
DEMO100570,1051214,120.691965,22.180564,2,23,17,0,3,2016,12
DEMO100571,1050204,120.692207,22.180766,2,18,13,0,1,2016,2
DEMO100572,1050324,120.693744,22.181807,2,23,16,0,1,2016,3
DEMO100573,1051105,120.693607,22.181666,2,20,17,0,3,2016,11
DEMO100574,1060123,120.692236,22.181501,2,12,13,0,2,2017,1
DEMO100575,1050624,120.692739,22.181683,2,24,14,0,0,2016,6
DEMO100576,1060210,120.701025,22.145305,2,22,16,0,0,2017,2
DEMO100577,1101212,120.701221,22.145632,2,20,17,0,2,2021,12
DEMO100578,1060323,120.699925,22.14535,2,18,16,0,3,2017,3
DEMO100579,1050519,120.699943,22.144144,2,24,13,0,1,2016,5
DEMO100580,1050413,120.713475,22.072964,2,27,17,0,1,2016,4
DEMO100581,1051028,120.714724,22.07219,2,20,16,0,1,2016,10
DEMO100582,1050325,120.714223,22.073012,2,14,14,0,3,2016,3
DEMO100583,1051005,120.713189,22.072973,2,18,14,0,0,2016,10
DEMO100584,1050104,120.71352,22.072899,2,25,13,0,3,2016,1
DEMO100585,1050301,120.713768,22.072323,2,12,13,0,3,2016,3
DEMO100586,1050108,120.714856,22.071939,2,27,17,0,2,2016,1
DEMO100587,1050725,120.714195,22.071872,2,22,13,0,1,2016,7
DEMO100588,1050511,120.730511,22.046451,2,19,13,0,0,2016,5
DEMO100589,1050520,120.730124,22.045811,2,28,14,0,2,2016,5
DEMO100590,1050120,120.730356,22.045138,2,20,13,1,3,2016,1
DEMO100591,1050915,120.743707,22.023251,2,12,17,0,0,2016,9
DEMO100592,1060312,120.743417,22.023382,2,27,13,0,1,2017,3
DEMO100593,1050601,120.742311,22.023957,2,25,17,0,0,2016,6
DEMO100594,1050306,120.74387,22.024675,2,14,13,0,0,2016,3
DEMO100595,1050221,120.742766,22.023657,2,13,16,0,2,2016,2
DEMO100596,1050806,120.758792,21.965548,2,13,17,0,0,2016,8
DEMO100597,1050111,120.759367,21.965719,2,25,17,0,1,2016,1
DEMO100598,1051214,120.759029,21.965653,2,25,16,0,1,2016,12
DEMO100599,1050110,120.757755,21.965127,2,23,14,0,3,2016,1
DEMO100600,1050406,120.757968,21.964986,2,27,17,0,3,2016,4
DEMO100601,1050213,120.759017,21.964787,2,13,13,0,3,2016,2
DEMO100602,1130208,120.751991,21.978319,2,14,6,0,0,2024,2
DEMO100603,1120903,120.752101,21.978392,2,24,8,0,1,2023,9
DEMO100604,1140820,120.753305,21.978221,2,22,8,0,3,2025,8
DEMO100605,1141203,120.753253,21.977052,2,19,6,0,0,2025,12
DEMO100606,1140815,120.753516,21.976856,2,25,6,0,2,2025,8
DEMO100607,1111106,120.752739,21.976838,2,27,13,0,2,2022,11
DEMO100608,1130328,120.751901,21.977672,2,20,7,0,3,2024,3
DEMO100609,1141017,120.753668,21.977308,2,22,8,0,3,2025,10
DEMO100610,1100324,120.766337,21.957884,2,20,16,0,0,2021,3
DEMO100611,1120219,120.767931,21.9593,2,27,14,0,3,2023,2
DEMO100612,1130222,120.767886,21.959312,2,25,8,0,2,2024,2
DEMO100613,1091223,120.768079,21.958595,2,18,16,0,0,2020,12
DEMO100614,1070301,120.767056,21.958186,2,25,13,0,0,2018,3
DEMO100615,1071015,120.76763,21.957886,2,12,13,0,0,2018,10
DEMO100616,1101106,120.766309,21.958666,2,23,16,0,1,2021,11
DEMO100617,1110228,120.803062,22.008615,2,19,14,0,0,2022,2
DEMO100618,1120205,120.803135,22.0089,2,18,14,0,2,2023,2
DEMO100619,1090825,120.803606,22.009639,2,22,14,0,2,2020,8
DEMO100620,1110217,120.803318,22.009244,2,14,16,0,2,2022,2
DEMO100621,1100317,120.803099,22.009364,2,27,16,1,2,2021,3
DEMO100622,1130114,120.803003,22.008523,2,18,5,0,3,2024,1
DEMO100623,1111226,120.803948,22.007781,2,13,17,0,1,2022,12
DEMO100624,1120815,120.457406,22.181745,2,13,7,0,3,2023,8
DEMO100625,1070710,120.677892,22.26289,2,25,13,0,1,2018,7
DEMO100626,1090507,120.566342,22.704235,2,22,17,0,1,2020,5
DEMO100627,1121014,120.527424,22.723555,2,25,8,0,3,2023,10
DEMO100628,1140905,120.643825,22.19269,2,27,6,0,1,2025,9
DEMO100629,1050404,120.737023,22.211225,2,20,13,0,2,2016,4
DEMO100630,1100120,120.769979,22.139336,2,27,14,0,0,2021,1
DEMO100631,1110118,120.482696,22.078286,2,25,13,0,2,2022,1
DEMO100632,1090423,120.765774,22.017451,2,23,14,0,0,2020,4
DEMO100633,1141025,120.535862,21.990221,2,24,6,0,2,2025,10
DEMO100634,1080210,120.440997,22.647136,2,20,16,1,2,2019,2
DEMO100635,1050212,120.551776,21.94556,2,27,13,0,2,2016,2
DEMO100636,1060321,120.649951,21.910172,2,28,16,0,2,2017,3
DEMO100637,1141228,120.639729,21.905632,2,25,5,0,2,2025,12
DEMO100638,1120715,120.629921,21.945516,2,28,7,0,2,2023,7
DEMO100639,1050124,120.790383,22.737359,2,18,17,0,0,2016,1
DEMO100640,1090716,120.751481,21.946164,2,28,14,0,0,2020,7
DEMO100641,1070415,120.631657,22.094625,2,19,14,0,2,2018,4
DEMO100642,1110420,120.460905,22.224967,2,20,13,0,1,2022,4
DEMO100643,1090604,120.535146,22.527447,2,27,14,0,0,2020,6
DEMO100644,1080620,120.487147,22.0099,2,14,17,0,1,2019,6
DEMO100645,1080920,120.627349,21.995032,2,19,13,0,1,2019,9
DEMO100646,1090626,120.462386,21.973107,2,25,17,0,2,2020,6
DEMO100647,1110419,120.776291,22.493481,2,24,14,0,2,2022,4
DEMO100648,1070502,120.546714,22.284738,2,28,16,0,3,2018,5
DEMO100649,1110511,120.793964,22.400572,2,18,17,0,2,2022,5
DEMO100650,1061217,120.595339,22.075508,2,28,13,0,2,2017,12
DEMO100651,1061024,120.361706,22.01336,2,23,17,0,2,2017,10
DEMO100652,1071203,120.833746,22.749535,2,12,14,0,3,2018,12
DEMO100653,1100406,120.761149,22.103645,2,28,17,0,0,2021,4
DEMO100654,1120922,120.450648,22.485383,2,20,6,0,1,2023,9
DEMO100655,1130226,120.857316,22.198774,2,28,5,0,1,2024,2
DEMO100656,1130216,120.589628,22.59971,2,14,8,0,3,2024,2
DEMO100657,1101102,120.783316,22.258096,2,28,16,0,3,2021,11
DEMO100658,1110821,120.628018,22.655838,2,23,14,0,3,2022,8
DEMO100659,1141222,120.810957,22.792308,2,20,8,0,3,2025,12
DEMO100660,1080825,120.705817,22.51167,2,13,17,0,2,2019,8
DEMO100661,1090421,120.376665,22.29813,2,20,17,0,0,2020,4
DEMO100662,1110714,120.788061,22.731829,2,20,17,0,1,2022,7
DEMO100663,1091120,120.737364,22.601839,2,27,16,0,2,2020,11
DEMO100664,1070128,120.38893,21.982889,2,23,16,0,3,2018,1
DEMO100665,1070509,120.351034,22.393986,2,20,13,0,0,2018,5
DEMO100666,1130823,120.488951,21.98698,2,27,5,0,1,2024,8
DEMO100667,1121122,120.339487,22.702186,2,14,6,0,1,2023,11
DEMO100668,1090117,120.703504,22.513973,2,14,14,0,3,2020,1
DEMO100669,1070527,120.716053,22.53055,2,24,17,0,2,2018,5
DEMO100670,1100306,120.671504,22.067976,2,28,16,0,3,2021,3
DEMO100671,1080513,120.439525,22.10343,2,23,14,1,3,2019,5
DEMO100672,1071023,120.466707,22.594361,2,23,16,0,2,2018,10
DEMO100673,1071215,120.340016,21.943283,2,25,16,0,1,2018,12
DEMO100674,1061119,120.5395,22.438736,2,12,17,0,0,2017,11
DEMO100675,1070808,120.381413,22.704272,2,22,16,0,0,2018,8
DEMO100676,1080912,120.762268,22.203573,2,14,14,0,1,2019,9
DEMO100677,1090816,120.885108,22.649884,2,20,13,0,1,2020,8
DEMO100678,1081117,120.57251,22.271052,2,20,16,0,0,2019,11
DEMO100679,1110228,120.881593,22.240055,2,20,16,0,0,2022,2
DEMO100680,1080328,120.363802,22.002726,2,18,13,0,2,2019,3
DEMO100681,1120919,120.532365,22.493721,2,20,6,0,1,2023,9
DEMO100682,1110910,120.689259,22.759109,2,24,16,0,0,2022,9
DEMO100683,1110206,120.502851,22.014142,2,19,16,0,3,2022,2
DEMO100684,1050411,120.335139,22.39713,2,13,14,0,2,2016,4
DEMO100685,1120819,120.624167,21.971352,2,27,8,0,0,2023,8
DEMO100686,1061228,120.386082,22.036301,2,27,13,0,0,2017,12
DEMO100687,1050716,120.75308,22.427962,2,18,14,0,1,2016,7
DEMO100688,1061212,120.515876,22.176275,2,22,14,0,2,2017,12
DEMO100689,1141023,120.406292,22.549859,2,23,6,0,2,2025,10
DEMO100690,1090205,120.70335,22.33315,2,19,14,0,1,2020,2
DEMO100691,1110922,120.307744,22.104022,2,27,13,0,2,2022,9
DEMO100692,1060407,120.369875,22.014387,2,22,13,0,3,2017,4
DEMO100693,1100526,120.801224,22.077199,2,27,13,0,1,2021,5
DEMO100694,1080102,120.340865,22.096357,2,20,13,0,2,2019,1
DEMO100695,1130523,120.874768,22.387002,2,28,7,0,2,2024,5
DEMO100696,1110109,120.410903,21.953628,2,22,14,0,0,2022,1
DEMO100697,1141107,120.348063,22.29765,2,14,6,0,3,2025,11
DEMO100698,1070612,120.812883,22.757174,2,14,16,0,2,2018,6
DEMO100699,1140415,120.3044,21.923228,2,23,8,0,0,2025,4
DEMO100700,1070928,120.875875,21.943825,2,22,14,0,0,2018,9
DEMO100701,1100817,120.570716,22.197352,2,23,13,0,0,2021,8
DEMO100702,1061225,120.777891,22.581082,2,24,13,0,2,2017,12
DEMO100703,1100511,120.385534,22.243926,2,28,13,0,3,2021,5
DEMO100704,1131219,120.546473,22.34068,2,23,8,0,3,2024,12
DEMO100705,1050414,120.359055,22.761048,2,23,13,0,3,2016,4
DEMO100706,1110525,120.407419,22.617763,2,13,17,0,0,2022,5
DEMO100707,1061215,120.46836,22.214944,2,27,13,0,2,2017,12
DEMO100708,1091014,120.798374,22.102192,2,24,14,0,2,2020,10
DEMO100709,1110623,120.779495,22.200773,2,22,17,0,3,2022,6
DEMO100710,1050328,120.340784,22.063103,2,19,16,0,1,2016,3
DEMO100711,1070816,120.541644,22.367651,2,20,14,0,3,2018,8
DEMO100712,1071213,120.306647,22.557156,2,20,14,0,3,2018,12
DEMO100713,1090909,120.512626,22.172547,2,22,13,0,2,2020,9
DEMO100714,1060715,120.693542,22.078933,2,27,13,0,1,2017,7
DEMO100715,1120315,120.452724,22.325725,2,18,17,0,2,2023,3
DEMO100716,1130513,120.777746,22.561523,2,12,5,0,0,2024,5
DEMO100717,1100528,120.71641,22.064476,2,25,13,0,1,2021,5
DEMO100718,1130606,120.491214,21.994208,2,14,5,0,2,2024,6
DEMO100719,1050819,120.728648,22.225482,2,23,14,0,1,2016,8
DEMO100720,1050425,120.596713,22.009526,2,13,13,0,1,2016,4
DEMO100721,1070719,120.749916,22.721737,2,12,13,0,0,2018,7
DEMO100722,1061208,120.53084,22.292396,2,20,16,0,1,2017,12
DEMO100723,1131107,120.403098,22.36627,2,18,7,0,3,2024,11
DEMO100724,1080915,120.689627,22.501989,2,24,17,0,0,2019,9
DEMO100725,1070920,120.575111,22.408132,2,13,13,0,0,2018,9
DEMO100726,1081013,120.42504,22.019635,2,14,14,0,1,2019,10
DEMO100727,1130511,120.841934,21.922156,2,18,7,0,3,2024,5
DEMO100728,1091028,120.324173,22.360993,2,20,17,0,2,2020,10
DEMO100729,1110807,120.860726,22.173047,2,14,13,0,2,2022,8
DEMO100730,1130220,120.33268,22.064212,2,24,8,0,2,2024,2
DEMO100731,1140706,120.487314,22.28472,2,20,7,0,0,2025,7
DEMO100732,1070627,120.461497,22.078768,2,23,17,0,2,2018,6
DEMO100733,1131223,120.807675,22.064532,2,20,7,0,1,2024,12
DEMO100734,1070125,120.591704,21.998112,2,23,17,0,3,2018,1
DEMO100735,1080310,120.48148,22.672828,2,27,13,0,3,2019,3
DEMO100736,1130624,120.867014,22.514286,2,24,6,0,1,2024,6
DEMO100737,1121126,120.371972,22.180858,2,14,7,0,0,2023,11
DEMO100738,1071016,120.709592,22.112061,2,27,13,0,3,2018,10
DEMO100739,1101107,120.891938,22.438056,2,23,13,0,3,2021,11
DEMO100740,1071103,120.484287,22.673712,2,12,14,0,1,2018,11
DEMO100741,1111223,120.792331,22.50898,2,12,13,0,3,2022,12
DEMO100742,1090927,120.58632,22.613757,2,14,16,0,1,2020,9
DEMO100743,1070414,120.723381,22.729973,2,12,16,0,3,2018,4
DEMO100744,1110218,120.831828,21.942477,2,20,14,0,1,2022,2
DEMO100745,1080708,120.449275,22.747852,2,24,16,0,3,2019,7
DEMO100746,1080113,120.333697,22.130075,2,24,13,0,1,2019,1
DEMO100747,1100723,120.373133,22.274275,2,23,16,0,1,2021,7
DEMO100748,1050514,120.65722,22.273631,2,19,13,0,1,2016,5
DEMO100749,1070516,120.689248,22.277073,2,12,14,0,2,2018,5
DEMO100750,1060421,120.492513,22.436445,2,22,16,0,0,2017,4
DEMO100751,1080309,120.422545,22.276826,2,24,13,0,2,2019,3
DEMO100752,1080622,120.793337,22.577564,2,27,14,0,1,2019,6
DEMO100753,1110101,120.371484,22.361154,2,13,13,0,2,2022,1
DEMO100754,1051210,120.749627,22.726057,2,13,13,0,1,2016,12
DEMO100755,1120817,120.348699,22.306982,2,12,5,0,2,2023,8
DEMO100756,1140115,120.819621,21.90892,2,25,6,0,3,2025,1
DEMO100757,1070724,120.892138,22.579112,2,20,14,0,3,2018,7
DEMO100758,1050418,120.460245,22.381195,2,24,16,0,3,2016,4
DEMO100759,1140324,120.310965,22.713722,2,27,7,0,0,2025,3
DEMO100760,1100117,120.622551,22.066428,2,20,17,0,2,2021,1
DEMO100761,1070611,120.784719,22.563669,2,25,17,0,2,2018,6
DEMO100762,1060726,120.488777,22.506616,2,23,13,0,3,2017,7
DEMO100763,1110325,120.312455,22.584797,2,12,17,0,0,2022,3
DEMO100764,1100501,120.585916,22.564092,2,28,16,0,1,2021,5
DEMO100765,1121016,120.761666,22.741316,2,27,8,0,2,2023,10
DEMO100766,1110712,120.470511,22.160072,2,18,13,0,3,2022,7
DEMO100767,1110302,120.416564,22.302481,2,28,14,0,3,2022,3
DEMO100768,1130401,120.370933,22.261348,2,14,6,0,0,2024,4
DEMO100769,1050723,120.425939,22.134827,2,27,14,0,2,2016,7
DEMO100770,1080727,120.723574,22.35332,2,25,13,0,2,2019,7
DEMO100771,1100716,120.586895,22.591173,2,14,14,0,1,2021,7
DEMO100772,1050909,120.747431,22.643347,2,13,16,0,0,2016,9
